filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
malpita.wav,0.224644388,0.069264859,2911.134275,2226.117782,5025.541636,0.18204058,-370.7949195,47.17685901,1.852100479,-13.88526731,-14.94432954,-6.933496979,-25.99655661,-18.056598,-15.7829514,-5.216764856,-9.98103084,-6.709469406,-14.28099372,-13.92301906,-7.080107677,-8.639537139,-17.90107954,-2.996089279,-9.652541101,-9.397213754,amal
vocals1.wav,0.205473384,0.093084797,2256.184765,2338.048136,4878.927436,0.097469878,-340.7191218,45.87279633,14.79113416,-14.93903086,-0.00590491,0.797719132,-15.80009309,-13.24855804,-19.36550524,-2.122452763,-13.14584595,-4.426796695,-16.48350516,-13.22828293,-5.498431125,-5.375162138,-17.714951,-6.294276047,-11.33074668,-13.18022377,amal
vocals10.wav,0.176802693,0.055894252,1638.373194,1587.447498,3079.468187,0.079304391,-394.4280091,39.39373267,-8.994263291,-0.282953696,-2.384180188,-9.460988907,-23.93102498,-16.39234007,-14.31997037,-7.418582134,-6.430716869,-6.866549779,-5.493785378,-8.701612967,-4.795972122,-6.423318769,-15.5454298,-2.947237038,-6.269243908,-12.81045751,amal
vocals2.wav,0.225755013,0.05267759,3665.717182,2806.263596,7063.772698,0.188703523,-348.544549,12.58943834,5.992610725,-13.81277088,-19.32235158,-16.46770684,-21.70322314,-17.77545799,-22.09315346,-14.08570104,-24.88895063,-12.08102165,-8.243320464,-7.221120206,-2.921372403,-3.242052909,-7.742445643,2.484273694,-2.895497941,2.044675093,amal
vocals3.wav,0.207250401,0.056097273,1998.532234,1895.902053,4056.185625,0.099042735,-399.0921363,41.16343495,2.649368239,-13.62501467,-17.63409658,-7.767999578,-19.3653558,-13.68035773,-15.11223168,-7.221378678,-11.33253049,-9.810425785,-6.246688996,-8.741586653,-5.483859014,-10.93015337,-10.45507263,0.660184058,-5.141048211,-9.044441895,amal
vocals4.wav,0.189982913,0.086213723,1739.373104,2043.939797,3782.406644,0.067544439,-362.9601545,55.97863702,19.3728115,-14.80027243,-0.51952136,4.36220206,-13.54465799,-16.27676794,-21.62961879,-4.725514255,-19.88458539,-5.491052087,-13.64159251,-13.63354876,-7.621603954,-4.919822008,-19.12928511,-10.86071149,-11.19188425,-11.98974592,amal
vocals5.wav,0.188156738,0.060694609,2474.719351,1953.220065,4246.508492,0.163682824,-408.2779629,48.47847515,13.58592325,-13.04315021,-4.702069674,-6.736272131,-17.58887912,-12.1280884,-14.43636491,-4.602877289,-10.87844452,-3.25213302,-11.09178437,-9.999118661,-7.653433484,-4.238879365,-13.38800481,-2.973993428,-8.693853313,-7.299294124,amal
vocals6.wav,0.168853363,0.068493381,1620.196543,1643.261688,3183.105847,0.08186462,-390.3241409,45.62492338,-1.859313426,-14.71338045,-5.517663179,-7.330984535,-19.52246412,-17.02906707,-17.76936701,-4.737709899,-17.13364424,-3.81471154,-11.70659218,-13.30736841,-6.554879706,-5.778551443,-17.29739022,-7.277038772,-7.820753411,-10.62354894,amal
vocals7.wav,0.183175654,0.063726127,1862.889769,1870.990141,3831.70429,0.083976145,-377.5079328,36.27865019,7.737487996,-9.388562622,-7.547620866,6.037221904,-12.74899898,-10.55799442,-15.74290432,-8.407301302,-3.647840182,-3.399421409,-12.78642061,-8.994425782,-6.288420333,-4.118891927,-14.68638137,-2.441259044,-9.410724245,-7.361489871,amal
vocals8.wav,0.190432231,0.069893613,1866.406223,2093.447873,3893.334918,0.081463149,-386.6770647,47.2479167,16.80024676,-6.709253314,-1.781086178,-0.350836094,-23.86102619,-9.429861918,-15.73578386,-7.152969945,-12.34218846,-10.14499945,-10.22861772,-10.89597122,-2.04136029,-10.64739821,-14.9147595,-5.416578651,-8.036330292,-8.281400388,amal
